			5.65 6.08 5.79 4.42 
			4.30 5.13 4.36 5.10 
			4.86 4.14 4.91 4.87 
			3.98 3.96 4.11 4.14 
			4.18 4.12 3.92 3.69 
			3.83 3.83 3.93 3.94 
			4.06 3.91 3.74 3.66 
			3.50 3.29 3.17 3.09 
			2.95 2.85 2.81 2.70 
			2.19 2.35 2.21 1.77 
			2.72 2.78 2.80 3.28 
			2.65 2.86 2.57 2.27 
			1.75 1.76 1.45 1.81 
			1.48 1.44 1.42 1.39 
			1.47 1.71 1.81 1.74 
			1.92 1.70 1.86 1.89 
			1.80 1.87 1.70 1.51 
			2.05 1.73 2.03 2.23 
			1.99 1.86 1.51 1.69 
			1.85 2.17 1.89 1.57 
			1.37 1.74 1.41 1.42 
			1.42 1.42 1.67 1.29 
			1.49 1.37 1.52 1.85 
			1.67 1.80 1.84 1.69 
			1.47 1.63 1.53 1.58 
			1.56 1.35 1.30 1.44 
			1.53 1.56 1.49 1.53 
			1.39 1.32 1.18 1.27 
			1.20 1.57 1.50 1.77 
			1.51 1.72 1.24 1.33 
			1.10 0.92 0.85 1.05 
			1.15 1.11 1.03 1.00 
			1.30 1.22 1.29 1.31 
			1.33 1.34 1.36 1.35 
			1.26 1.23 1.24 1.42 
			1.61 1.34 1.12 1.01 
			0.96 0.93 0.92 0.93 
			0.92 0.90 0.87 0.85 
			0.84 0.84 0.84 0.87 
			0.89 0.86 0.83 0.82 
			0.82 0.81 0.75 0.58 
			0.65 0.71 0.77 1.30 
			1.65 [258:365] 0.00 
Bonneville Pool: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Bonneville Pool: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [0:3] 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.01 
			0.05 0.18 0.77 2.12 
			6.40 11.72 15.53 23.30 
			26.53 31.23 41.22 52.74 
			45.23 60.19 74.41 73.09 
			79.97 55.84 57.32 76.38 
			67.14 74.34 53.78 46.87 
			35.13 27.94 23.04 25.92 
			21.14 16.45 17.82 15.05 
			14.71 20.06 16.47 12.28 
			10.05 9.64 12.03 8.83 
			9.43 11.49 8.92 8.09 
			7.51 8.27 6.81 7.40 
			9.70 9.70 8.38 8.31 
			8.23 6.36 6.43 5.98 
			5.23 5.85 5.94 5.12 
			4.82 5.77 6.79 4.51 
			4.21 4.65 4.09 3.85 
			4.35 4.88 5.38 4.23 
			3.76 4.02 4.09 5.91 
			6.07 6.28 5.08 4.17 
			3.91 4.54 4.47 4.91 
			4.49 4.51 4.57 4.52 
			3.85 3.57 3.86 3.92 
			3.96 3.95 3.82 3.63 
			3.96 4.02 4.19 3.88 
			3.84 3.28 3.57 3.49 
			3.47 3.43 3.02 2.83 
			2.57 2.45 2.91 2.37 
			2.42 2.04 1.96 2.04 
			2.76 2.66 2.71 3.01 
			2.57 2.36 2.21 2.24 
			1.83 1.54 1.57 1.50 
			1.48 1.32 1.37 1.33 
			1.38 1.86 1.76 1.49 
			1.60 1.67 1.65 1.80 
			1.76 1.93 1.69 1.49 
			1.66 1.76 2.10 2.15 
			1.92 1.58 1.41 1.47 
			1.84 2.28 1.72 1.37 
			1.31 1.51 1.48 1.34 
			1.35 1.45 1.56 1.39 
			1.14 1.34 1.68 1.75 
			1.93 1.82 1.39 1.40 
			1.34 1.41 1.65 1.72 
			1.34 1.28 1.21 1.36 
			1.58 1.48 1.34 1.48 
			1.39 1.12 1.17 1.16 
			1.36 1.56 1.44 1.63 
			1.32 1.41 1.41 1.25 
			1.11 0.89 0.83 1.04 
			1.03 1.11 1.02 1.23 
			1.23 1.17 1.23 1.24 
			1.27 1.27 1.30 1.27 
			1.19 1.17 1.19 1.41 
			1.49 1.22 1.04 0.95 
			0.90 0.88 0.88 0.88 
			0.87 0.85 0.82 0.81 
			0.80 0.80 0.80 0.83 
			0.85 0.81 0.79 0.78 
			0.78 0.69 0.68 0.63 
			0.64 0.68 0.76 1.77 
			[258:365] 0.00 
Bonneville Tailrace: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Bonneville Tailrace: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [0:3] 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.03 0.12 0.48 1.56 
			4.52 9.36 13.68 19.55 
			24.02 29.12 33.95 48.90 
			45.44 49.35 72.15 64.02 
			80.53 58.33 54.01 68.07 
			66.33 66.65 58.36 47.50 
			37.07 27.86 22.37 24.88 
			20.53 17.28 16.36 14.94 
			14.21 17.86 16.98 12.63 
			10.44 8.71 10.98 9.17 
			8.65 10.71 9.12 8.33 
			6.54 7.73 6.99 6.67 
			8.83 9.39 8.21 7.88 
			7.89 6.45 5.81 6.15 
			5.22 5.44 5.61 4.90 
			4.57 5.21 6.55 4.73 
			4.02 4.37 3.98 3.68 
			3.95 4.52 5.06 4.32 
			3.72 3.64 3.77 5.21 
			5.81 5.77 5.39 4.15 
			3.72 4.07 4.42 4.30 
			4.66 4.19 4.30 4.32 
			3.93 3.37 3.61 3.71 
			3.75 3.77 3.68 3.50 
			3.69 3.71 4.04 3.87 
			3.55 3.21 3.37 3.34 
			3.25 3.42 2.98 2.75 
			2.39 2.46 2.59 2.47 
			2.29 2.02 1.87 1.90 
			2.46 2.58 2.52 2.86 
			2.42 2.39 2.06 2.18 
			1.90 1.52 1.49 1.42 
			1.44 1.28 1.30 1.28 
			1.28 1.61 1.74 1.49 
			1.50 1.57 1.54 1.69 
			1.69 1.79 1.70 1.48 
			1.49 1.65 1.85 2.09 
			1.94 1.54 1.43 1.33 
			1.62 2.09 1.87 1.32 
			1.28 1.34 1.48 1.29 
			1.28 1.33 1.46 1.44 
			1.08 1.24 1.45 1.67 
			1.82 1.74 1.44 1.31 
			1.32 1.26 1.56 1.59 
			1.43 1.21 1.15 1.23 
			1.48 1.42 1.36 1.27 
			1.43 1.11 1.12 1.08 
			1.24 1.44 1.44 1.50 
			1.33 1.29 1.36 1.20 
			1.14 0.89 0.81 0.85 
			1.10 0.95 1.05 1.06 
			1.25 1.11 1.16 1.18 
			1.20 1.21 1.23 1.23 
			1.15 1.12 1.12 1.26 
			1.45 1.24 1.02 0.92 
			0.87 0.85 0.83 0.83 
			0.84 0.82 0.79 0.77 
			0.76 0.76 0.76 0.78 
			0.80 0.78 0.75 0.74 
			0.74 0.71 0.62 0.60 
			0.59 0.64 0.69 1.11 
			[258:365] 0.00 
Columbia Gorge: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Columbia Gorge: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [0:4] 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.02 0.08 0.30 1.14 
			3.20 7.11 9.90 12.89 
			18.92 27.21 33.08 41.45 
			51.39 58.49 77.47 74.91 
			61.95 56.39 54.90 67.62 
			74.69 69.21 59.79 44.08 
			38.02 26.97 25.94 29.50 
			22.17 17.17 13.19 13.19 
			15.32 19.03 17.54 13.24 
			10.62 10.06 8.03 10.18 
			10.18 10.91 7.95 7.56 
			6.78 6.80 7.42 7.89 
			8.85 9.15 8.34 7.26 
			7.47 6.37 5.89 6.76 
			5.60 5.28 5.39 4.78 
			4.69 5.48 5.55 4.53 
			4.10 4.14 4.21 3.88 
			3.79 4.42 4.56 4.63 
			3.52 3.44 3.76 4.84 
			6.24 5.68 5.36 4.75 
			4.00 3.73 4.36 4.31 
			4.61 4.33 4.27 4.31 
			3.68 3.56 3.92 3.52 
			3.92 3.86 3.75 3.76 
			4.18 4.11 4.18 3.89 
			3.23 3.34 3.28 3.36 
			3.60 3.48 3.05 2.51 
			2.48 2.48 2.46 2.60 
			2.27 1.80 2.09 2.24 
			2.36 2.61 2.53 2.76 
			2.38 2.31 1.83 1.93 
			2.04 1.73 1.51 1.47 
			1.41 1.18 1.27 1.45 
			1.52 1.58 1.68 1.35 
			1.42 1.51 1.56 1.60 
			1.69 1.72 1.77 1.60 
			1.49 1.87 1.85 2.02 
			1.66 1.64 1.51 1.39 
			1.74 1.89 1.71 1.54 
			1.34 1.28 1.23 1.29 
			1.47 1.38 1.41 1.46 
			1.27 1.28 1.50 1.77 
			1.86 1.59 1.27 1.27 
			1.22 1.34 1.67 1.63 
			1.32 1.47 1.26 1.20 
			1.37 1.20 1.44 1.45 
			1.39 1.04 1.12 1.32 
			1.32 1.54 1.47 1.25 
			1.23 1.32 1.36 1.27 
			1.17 0.98 0.87 0.89 
			0.99 1.03 1.25 1.13 
			1.23 1.12 1.16 1.18 
			1.20 1.21 1.23 1.23 
			1.16 1.24 1.13 1.30 
			1.43 1.20 1.01 0.91 
			0.87 0.75 0.82 0.92 
			0.85 0.81 0.79 0.77 
			0.76 0.76 0.76 0.78 
			0.80 0.78 0.70 0.70 
			0.74 0.68 0.65 0.64 
			0.64 0.64 1.25 
			[258:365] 0.00 
Jones Beach: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Jones Beach: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [0:4] 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.02 0.07 0.32 
			1.09 2.75 5.84 8.45 
			11.05 18.62 25.12 32.69 
			43.75 60.81 64.43 77.51 
			65.31 54.24 62.02 56.92 
			76.48 74.37 69.09 51.10 
			44.15 33.49 33.15 27.80 
			29.11 21.45 14.74 11.58 
			14.75 17.62 19.18 15.21 
			14.58 10.54 8.38 9.10 
			10.70 10.29 9.56 7.98 
			7.51 5.56 7.16 8.87 
			8.36 7.85 9.07 8.34 
			6.65 7.25 6.49 6.68 
			6.73 5.63 4.77 4.73 
			5.51 5.17 4.67 4.92 
			4.43 4.08 4.10 4.22 
			4.16 4.11 3.85 4.35 
			3.74 3.97 3.83 4.10 
			4.96 5.37 5.94 5.31 
			5.06 4.25 3.75 4.14 
			4.35 4.98 4.47 3.77 
			3.40 4.51 3.85 3.60 
			3.86 3.82 3.90 3.94 
			4.11 4.71 4.48 3.80 
			3.75 3.33 3.36 3.27 
			3.49 3.89 3.08 3.05 
			2.30 2.50 2.48 2.44 
			2.61 2.15 2.19 2.25 
			2.44 2.37 2.60 2.44 
			2.45 2.24 2.27 1.81 
			1.79 2.11 1.80 1.57 
			1.34 1.24 1.35 1.45 
			1.62 1.50 1.56 1.51 
			1.41 1.39 1.48 1.55 
			1.58 1.66 1.84 1.65 
			1.65 1.78 1.91 1.63 
			1.81 1.72 1.65 1.57 
			1.58 1.62 1.67 1.76 
			1.63 1.39 1.03 1.22 
			1.52 1.62 1.26 1.38 
			1.45 1.46 1.30 1.71 
			1.91 1.51 1.40 1.23 
			1.08 1.48 1.52 1.55 
			1.64 1.44 1.44 1.45 
			1.10 1.18 1.32 1.40 
			1.48 1.26 1.15 1.32 
			1.38 1.44 1.53 1.29 
			1.07 1.30 1.29 1.49 
			1.24 1.12 1.14 0.88 
			0.89 1.02 1.27 1.23 
			1.16 1.21 1.12 1.16 
			1.18 1.20 1.21 1.23 
			1.36 1.21 1.18 1.15 
			1.36 1.39 1.15 0.98 
			0.90 0.86 0.65 0.93 
			0.93 0.84 0.81 0.78 
			0.77 0.76 0.76 0.77 
			0.79 0.80 0.77 0.59 
			0.71 0.74 0.66 0.72 
			0.66 0.63 1.08 
			[258:365] 0.00 
Estuary: Mean Fish Length vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [*] 0.00
Estuary: Fish Passage vs Julian Day for stock: Snake River Steelhead  Start Date: 108   [0:5] 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.00 0.00 
			0.00 0.00 0.02 0.09 
			0.32 0.79 1.89 3.70 
			5.89 9.74 16.04 24.83 
			39.08 59.68 67.74 63.83 
			60.26 56.74 61.45 69.05 
			75.52 77.11 64.87 56.15 
			45.79 43.43 42.35 39.44 
			30.89 20.83 15.29 13.64 
			15.30 16.93 18.45 17.68 
			15.79 11.31 9.19 10.30 
			11.38 9.02 8.66 8.17 
			7.23 6.63 7.60 8.69 
			8.76 8.02 8.51 7.52 
			7.35 6.92 7.22 7.45 
			7.09 5.88 4.85 4.73 
			5.25 5.05 4.34 4.32 
			4.31 4.06 4.04 4.38 
			4.47 4.34 3.86 3.74 
			3.88 3.89 4.06 4.29 
			4.42 4.75 5.17 5.17 
			5.13 5.14 4.75 4.31 
			4.30 4.48 4.62 4.02 
			3.65 3.68 4.00 3.90 
			3.79 4.00 4.22 4.47 
			4.80 5.01 4.70 3.79 
			3.56 3.49 3.50 3.74 
			3.61 3.71 3.08 2.92 
			2.69 2.50 2.48 2.45 
			2.38 2.49 2.52 2.45 
			2.46 2.36 2.50 2.31 
			2.14 2.22 2.03 2.01 
			1.85 1.89 1.95 1.68 
			1.49 1.38 1.44 1.59 
			1.62 1.60 1.40 1.42 
			1.42 1.41 1.43 1.49 
			1.53 1.59 1.67 1.80 
			1.86 1.82 1.85 1.67 
			1.59 1.67 1.73 1.81 
			1.67 1.46 1.52 1.65 
			1.63 1.46 1.34 1.29 
			1.45 1.50 1.42 1.36 
			1.50 1.56 1.57 1.67 
			1.63 1.47 1.33 1.25 
			1.21 1.40 1.56 1.54 
			1.60 1.60 1.48 1.44 
			1.25 1.15 1.28 1.34 
			1.30 1.35 1.40 1.45 
			1.45 1.46 1.37 1.28 
			1.15 1.18 1.25 1.34 
			1.39 1.28 1.31 1.07 
			0.92 1.09 1.25 1.28 
			1.17 1.21 1.14 1.15 
			1.17 1.19 1.25 1.32 
			1.33 1.24 1.21 1.15 
			1.30 1.39 1.21 1.02 
			0.92 0.87 0.71 0.88 
			0.93 0.83 0.81 0.79 
			0.77 0.76 0.76 0.77 
			0.79 0.80 0.77 0.60 
			0.64 0.74 0.76 0.71 
			0.67 1.10 [258:365] 0.00 
